# NMF 0.28, method brunet, 200 iterations from W0/H0 on V + 0.1; R version 4.5.2 (2025-10-31 ucrt)
block	i	j	value
V	83	2	0
V	84	2	0
V	85	2	0
V	86	2	0
V	87	2	0
V	88	2	0
V	89	2	0
V	90	2	2
V	91	2	1
V	92	2	0
V	93	2	0
V	94	2	0
V	95	2	0
V	96	2	0
V	1	3	0
V	2	3	0
V	3	3	0
V	4	3	0
V	5	3	0
V	6	3	0
V	7	3	0
V	8	3	0
V	9	3	0
V	10	3	0
V	11	3	0
V	12	3	0
V	13	3	1
V	14	3	0
V	15	3	0
V	16	3	0
V	17	3	1
V	18	3	0
V	19	3	0
V	20	3	0
V	21	3	0
V	22	3	0
V	23	3	0
V	24	3	0
V	25	3	0
V	26	3	0
V	27	3	0
V	28	3	0
V	29	3	2
V	30	3	0
V	31	3	0
V	32	3	2
V	33	3	0
V	34	3	0
V	35	3	1
V	36	3	0
V	37	3	0
V	38	3	0
V	39	3	1
V	40	3	0
V	41	3	0
V	42	3	0
V	43	3	0
V	44	3	0
V	45	3	5
V	46	3	0
V	47	3	2
V	48	3	6
V	49	3	0
V	50	3	0
V	51	3	0
V	52	3	0
V	53	3	0
V	54	3	0
V	55	3	0
V	56	3	0
V	57	3	0
V	58	3	0
V	59	3	0
V	60	3	0
V	61	3	0
V	62	3	0
V	63	3	0
V	64	3	0
V	65	3	1
V	66	3	0
V	67	3	0
V	68	3	0
V	69	3	0
V	70	3	1
V	71	3	0
V	72	3	0
V	73	3	0
V	74	3	0
V	75	3	0
V	76	3	0
V	77	3	1
V	78	3	0
V	79	3	0
V	80	3	0
V	81	3	0
V	82	3	0
V	83	3	0
V	84	3	0
V	85	3	0
V	86	3	0
V	87	3	0
V	88	3	0
V	89	3	0
V	90	3	0
V	91	3	0
V	92	3	0
V	93	3	0
V	94	3	0
V	95	3	0
V	96	3	0
V	1	4	0
V	2	4	0
V	3	4	0
V	4	4	1
V	5	4	0
V	6	4	0
V	7	4	0
V	8	4	0
V	9	4	0
V	10	4	0
V	11	4	0
V	12	4	1
V	13	4	1
V	14	4	0
V	15	4	0
V	16	4	0
V	17	4	0
V	18	4	0
V	19	4	0
V	20	4	0
V	21	4	0
V	22	4	0
V	23	4	1
V	24	4	0
V	25	4	1
V	26	4	2
V	27	4	0
V	28	4	0
V	29	4	9
V	30	4	2
V	31	4	1
V	32	4	13
V	33	4	0
V	34	4	1
V	35	4	2
V	36	4	0
V	37	4	0
V	38	4	0
V	39	4	3
V	40	4	0
V	41	4	1
V	42	4	0
V	43	4	5
V	44	4	1
V	45	4	16
V	46	4	2
V	47	4	4
V	48	4	10
V	49	4	0
V	50	4	1
V	51	4	0
V	52	4	0
V	53	4	0
V	54	4	0
V	55	4	0
V	56	4	0
V	57	4	0
V	58	4	0
V	59	4	0
V	60	4	0
V	61	4	0
V	62	4	0
V	63	4	0
V	64	4	0
V	65	4	0
V	66	4	0
V	67	4	1
V	68	4	1
V	69	4	0
V	70	4	0
V	71	4	0
V	72	4	1
V	73	4	0
V	74	4	0
V	75	4	0
V	76	4	0
V	77	4	0
V	78	4	0
V	79	4	0
V	80	4	2
V	81	4	0
V	82	4	0
V	83	4	0
V	84	4	0
V	85	4	0
V	86	4	0
V	87	4	0
V	88	4	0
V	89	4	0
V	90	4	0
V	91	4	0
V	92	4	0
V	93	4	0
V	94	4	1
V	95	4	1
V	96	4	0
V	1	5	1
V	2	5	0
V	3	5	0
V	4	5	1
V	5	5	0
V	6	5	0
V	7	5	0
V	8	5	0
V	9	5	0
V	10	5	0
V	11	5	0
V	12	5	0
V	13	5	0
V	14	5	0
V	15	5	0
V	16	5	1
V	17	5	0
V	18	5	1
V	19	5	0
V	20	5	0
V	21	5	1
V	22	5	0
V	23	5	0
V	24	5	0
V	25	5	0
V	26	5	0
V	27	5	0
V	28	5	0
V	29	5	1
V	30	5	0
V	31	5	0
V	32	5	0
V	33	5	0
V	34	5	0
V	35	5	2
V	36	5	0
V	37	5	0
V	38	5	0
V	39	5	0
V	40	5	1
V	41	5	0
V	42	5	1
V	43	5	0
V	44	5	2
V	45	5	0
V	46	5	0
V	47	5	0
V	48	5	0
V	49	5	0
V	50	5	0
V	51	5	0
V	52	5	1
V	53	5	1
V	54	5	0
V	55	5	0
V	56	5	0
V	57	5	0
V	58	5	0
V	59	5	0
V	60	5	0
V	61	5	0
V	62	5	0
V	63	5	0
V	64	5	0
V	65	5	1
V	66	5	0
V	67	5	0
V	68	5	1
V	69	5	0
V	70	5	1
V	71	5	1
V	72	5	0
V	73	5	0
V	74	5	0
V	75	5	0
V	76	5	0
V	77	5	0
V	78	5	0
V	79	5	0
V	80	5	0
V	81	5	1
V	82	5	0
V	83	5	0
V	84	5	1
V	85	5	1
V	86	5	0
V	87	5	0
V	88	5	0
V	89	5	0
V	90	5	0
V	91	5	1
V	92	5	0
V	93	5	0
V	94	5	0
V	95	5	1
V	96	5	0
V	1	6	0
V	2	6	0
V	3	6	0
V	4	6	0
V	5	6	0
V	6	6	1
V	7	6	0
V	8	6	0
V	9	6	0
V	10	6	0
V	11	6	0
V	12	6	1
V	13	6	1
V	14	6	0
V	15	6	1
V	16	6	0
V	17	6	0
V	18	6	0
V	19	6	0
V	20	6	0
V	21	6	0
V	22	6	0
V	23	6	0
V	24	6	0
V	25	6	0
V	26	6	1
V	27	6	0
V	28	6	0
V	29	6	0
V	30	6	0
V	31	6	0
V	32	6	0
V	33	6	0
V	34	6	0
V	35	6	8
V	36	6	0
V	37	6	0
V	38	6	0
V	39	6	10
V	40	6	0
V	41	6	0
V	42	6	0
V	43	6	4
V	44	6	0
V	45	6	0
V	46	6	0
V	47	6	7
V	48	6	2
V	49	6	0
V	50	6	0
V	51	6	0
V	52	6	0
V	53	6	1
V	54	6	0
V	55	6	0
V	56	6	0
V	57	6	0
V	58	6	0
V	59	6	0
V	60	6	0
V	61	6	0
V	62	6	0
V	63	6	0
V	64	6	0
V	65	6	1
V	66	6	1
V	67	6	1
V	68	6	1
V	69	6	0
V	70	6	0
V	71	6	0
V	72	6	0
V	73	6	1
V	74	6	0
V	75	6	0
V	76	6	1
V	77	6	0
V	78	6	1
V	79	6	0
V	80	6	2
V	81	6	0
V	82	6	0
V	83	6	0
V	84	6	0
V	85	6	0
V	86	6	0
V	87	6	0
V	88	6	0
V	89	6	0
V	90	6	0
V	91	6	0
V	92	6	0
V	93	6	0
V	94	6	0
V	95	6	0
V	96	6	0
V	1	7	0
V	2	7	0
V	3	7	0
V	4	7	0
V	5	7	0
V	6	7	0
V	7	7	0
V	8	7	0
V	9	7	0
V	10	7	0
V	11	7	0
V	12	7	1
V	13	7	0
V	14	7	1
V	15	7	0
V	16	7	0
V	17	7	0
V	18	7	1
V	19	7	0
V	20	7	0
V	21	7	0
V	22	7	0
V	23	7	1
V	24	7	1
V	25	7	0
V	26	7	0
V	27	7	0
V	28	7	0
V	29	7	0
V	30	7	0
V	31	7	0
V	32	7	0
V	33	7	0
V	34	7	2
V	35	7	2
V	36	7	0
V	37	7	3
V	38	7	0
V	39	7	2
V	40	7	0
V	41	7	1
V	42	7	0
V	43	7	2
V	44	7	1
V	45	7	1
V	46	7	0
V	47	7	0
V	48	7	0
V	49	7	0
V	50	7	1
V	51	7	0
V	52	7	0
V	53	7	0
V	54	7	0
V	55	7	0
V	56	7	0
V	57	7	0
V	58	7	0
V	59	7	0
V	60	7	0
V	61	7	0
V	62	7	0
V	63	7	0
V	64	7	0
V	65	7	0
V	66	7	0
V	67	7	0
V	68	7	1
V	69	7	0
V	70	7	1
V	71	7	0
V	72	7	0
V	73	7	0
V	74	7	0
V	75	7	0
V	76	7	0
V	77	7	0
V	78	7	0
V	79	7	0
V	80	7	0
V	81	7	0
V	82	7	0
V	83	7	0
V	84	7	0
V	85	7	0
V	86	7	0
V	87	7	0
V	88	7	1
V	89	7	0
V	90	7	0
V	91	7	0
V	92	7	0
V	93	7	0
V	94	7	0
V	95	7	0
V	96	7	0
V	1	8	1
V	2	8	0
V	3	8	0
V	4	8	0
V	5	8	0
V	6	8	0
V	7	8	0
V	8	8	0
V	9	8	2
V	10	8	0
V	11	8	0
V	12	8	0
V	13	8	1
V	14	8	0
V	15	8	0
V	16	8	2
V	17	8	0
V	18	8	0
V	19	8	0
V	20	8	0
V	21	8	0
V	22	8	0
V	23	8	1
V	24	8	0
V	25	8	0
V	26	8	1
V	27	8	0
V	28	8	0
V	29	8	1
V	30	8	1
V	31	8	0
V	32	8	0
V	33	8	0
V	34	8	2
V	35	8	3
V	36	8	0
V	37	8	1
V	38	8	0
V	39	8	4
V	40	8	0
V	41	8	0
V	42	8	0
V	43	8	3
V	44	8	1
V	45	8	1
V	46	8	0
V	47	8	3
V	48	8	3
V	49	8	0
V	50	8	1
V	51	8	0
V	52	8	0
V	53	8	0
V	54	8	0
V	55	8	0
V	56	8	0
V	57	8	0
V	58	8	0
V	59	8	0
V	60	8	0
V	61	8	0
V	62	8	0
V	63	8	0
V	64	8	0
V	65	8	1
V	66	8	2
V	67	8	2
V	68	8	0
V	69	8	1
V	70	8	2
V	71	8	1
V	72	8	0
V	73	8	0
V	74	8	1
V	75	8	0
V	76	8	1
V	77	8	0
V	78	8	1
V	79	8	0
V	80	8	1
V	81	8	0
V	82	8	0
V	83	8	0
V	84	8	0
V	85	8	0
V	86	8	0
V	87	8	0
V	88	8	0
V	89	8	0
V	90	8	0
V	91	8	0
V	92	8	1
V	93	8	0
V	94	8	1
V	95	8	0
V	96	8	1
V	1	9	0
V	2	9	0
V	3	9	0
V	4	9	0
V	5	9	2
V	6	9	0
V	7	9	0
V	8	9	1
V	9	9	0
V	10	9	0
V	11	9	0
V	12	9	0
V	13	9	1
V	14	9	1
V	15	9	0
V	16	9	0
V	17	9	0
V	18	9	0
V	19	9	0
V	20	9	1
V	21	9	0
V	22	9	0
V	23	9	0
V	24	9	0
V	25	9	1
V	26	9	0
V	27	9	0
V	28	9	0
V	29	9	0
V	30	9	1
V	31	9	0
V	32	9	0
V	33	9	0
V	34	9	1
V	35	9	4
V	36	9	0
V	37	9	1
V	38	9	0
V	39	9	4
V	40	9	0
V	41	9	0
V	42	9	0
V	43	9	3
V	44	9	0
V	45	9	0
V	46	9	0
V	47	9	3
V	48	9	1
V	49	9	0
V	50	9	0
V	51	9	0
V	52	9	0
V	53	9	0
V	54	9	0
V	55	9	0
V	56	9	0
V	57	9	0
V	58	9	0
V	59	9	0
V	60	9	0
V	61	9	0
V	62	9	1
V	63	9	0
V	64	9	0
V	65	9	3
V	66	9	0
V	67	9	2
V	68	9	0
V	69	9	0
V	70	9	0
V	71	9	0
V	72	9	0
V	73	9	0
V	74	9	0
V	75	9	0
V	76	9	1
V	77	9	0
V	78	9	0
V	79	9	0
V	80	9	0
V	81	9	0
V	82	9	0
V	83	9	1
V	84	9	0
V	85	9	0
V	86	9	1
V	87	9	0
V	88	9	0
V	89	9	0
V	90	9	0
V	91	9	0
V	92	9	0
V	93	9	0
V	94	9	0
V	95	9	0
V	96	9	1
V	1	10	1
V	2	10	0
V	3	10	0
V	4	10	1
V	5	10	2
V	6	10	1
V	7	10	0
V	8	10	0
V	9	10	0
V	10	10	0
V	11	10	0
V	12	10	0
V	13	10	1
V	14	10	0
V	15	10	1
V	16	10	0
V	17	10	1
V	18	10	0
V	19	10	0
V	20	10	1
V	21	10	0
V	22	10	2
V	23	10	0
V	24	10	0
V	25	10	0
V	26	10	1
V	27	10	1
V	28	10	1
V	29	10	2
V	30	10	0
V	31	10	1
V	32	10	2
V	33	10	3
V	34	10	0
V	35	10	15
V	36	10	4
V	37	10	2
V	38	10	3
V	39	10	17
V	40	10	2
V	41	10	2
V	42	10	3
V	43	10	14
V	44	10	1
V	45	10	1
V	46	10	1
V	47	10	10
V	48	10	1
V	49	10	0
V	50	10	0
V	51	10	0
V	52	10	2
V	53	10	0
V	54	10	0
V	55	10	1
V	56	10	0
V	57	10	1
V	58	10	1
V	59	10	0
V	60	10	2
V	61	10	0
V	62	10	0
V	63	10	5
V	64	10	2
V	65	10	2
V	66	10	4
V	67	10	3
V	68	10	3
V	69	10	0
V	70	10	1
V	71	10	0
V	72	10	1
V	73	10	1
V	74	10	0
V	75	10	1
V	76	10	0
V	77	10	0
V	78	10	0
V	79	10	2
V	80	10	0
V	81	10	1
V	82	10	1
V	83	10	0
V	84	10	0
V	85	10	2
V	86	10	0
V	87	10	1
V	88	10	0
V	89	10	1
V	90	10	0
V	91	10	0
V	92	10	0
V	93	10	0
V	94	10	0
V	95	10	1
V	96	10	0
V	1	11	0
V	2	11	0
V	3	11	0
V	4	11	1
V	5	11	0
V	6	11	0
V	7	11	0
V	8	11	1
V	9	11	0
V	10	11	2
V	11	11	0
V	12	11	0
V	13	11	0
V	14	11	0
V	15	11	0
V	16	11	1
V	17	11	1
V	18	11	1
V	19	11	0
V	20	11	1
V	21	11	0
V	22	11	0
V	23	11	1
V	24	11	1
V	25	11	0
V	26	11	0
V	27	11	0
V	28	11	0
V	29	11	0
V	30	11	0
V	31	11	0
V	32	11	1
V	33	11	2
V	34	11	0
V	35	11	10
V	36	11	2
V	37	11	4
V	38	11	1
V	39	11	5
V	40	11	0
V	41	11	0
V	42	11	0
V	43	11	13
V	44	11	0
V	45	11	0
V	46	11	0
V	47	11	3
V	48	11	0
V	49	11	1
V	50	11	0
V	51	11	1
V	52	11	1
V	53	11	0
V	54	11	0
V	55	11	0
V	56	11	0
V	57	11	0
V	58	11	1
V	59	11	0
V	60	11	0
V	61	11	0
V	62	11	1
V	63	11	0
V	64	11	0
V	65	11	4
V	66	11	1
V	67	11	2
V	68	11	1
V	69	11	1
V	70	11	1
V	71	11	1
V	72	11	0
V	73	11	2
V	74	11	2
V	75	11	0
V	76	11	0
V	77	11	0
V	78	11	2
V	79	11	1
V	80	11	0
V	81	11	0
V	82	11	0
V	83	11	0
V	84	11	0
V	85	11	0
V	86	11	0
V	87	11	0
V	88	11	0
V	89	11	0
V	90	11	0
V	91	11	0
V	92	11	1
V	93	11	0
V	94	11	1
V	95	11	1
V	96	11	0
V	1	12	0
V	2	12	2
V	3	12	0
V	4	12	1
V	5	12	2
V	6	12	2
V	7	12	0
V	8	12	3
V	9	12	1
V	10	12	0
V	11	12	0
V	12	12	1
V	13	12	2
V	14	12	1
V	15	12	1
V	16	12	0
V	17	12	1
V	18	12	2
V	19	12	1
V	20	12	0
V	21	12	1
V	22	12	0
V	23	12	1
V	24	12	3
V	25	12	1
V	26	12	0
V	27	12	2
V	28	12	1
V	29	12	2
V	30	12	2
V	31	12	0
V	32	12	1
V	33	12	3
V	34	12	3
V	35	12	25
V	36	12	2
V	37	12	4
V	38	12	2
V	39	12	13
V	40	12	1
V	41	12	7
V	42	12	5
V	43	12	14
V	44	12	5
V	45	12	3
V	46	12	2
V	47	12	15
V	48	12	2
V	49	12	3
V	50	12	2
V	51	12	2
V	52	12	1
V	53	12	1
V	54	12	3
V	55	12	0
V	56	12	1
V	57	12	0
V	58	12	0
V	59	12	1
V	60	12	1
V	61	12	0
V	62	12	2
V	63	12	1
V	64	12	1
V	65	12	9
V	66	12	9
V	67	12	5
V	68	12	8
V	69	12	4
V	70	12	1
V	71	12	2
V	72	12	2
V	73	12	2
V	74	12	3
V	75	12	3
V	76	12	6
V	77	12	2
V	78	12	3
V	79	12	2
V	80	12	2
V	81	12	0
V	82	12	3
V	83	12	2
V	84	12	1
V	85	12	1
V	86	12	1
V	87	12	0
V	88	12	1
V	89	12	0
V	90	12	1
V	91	12	0
V	92	12	0
V	93	12	0
V	94	12	0
V	95	12	2
V	96	12	0
V	1	13	4
V	2	13	1
V	3	13	0
V	4	13	1
V	5	13	1
V	6	13	0
V	7	13	2
V	8	13	2
V	9	13	1
V	10	13	0
V	11	13	0
V	12	13	1
V	13	13	1
V	14	13	2
V	15	13	0
V	16	13	0
V	17	13	0
V	18	13	0
V	19	13	0
V	20	13	0
V	21	13	2
V	22	13	0
V	23	13	0
V	24	13	1
V	25	13	0
V	26	13	0
V	27	13	1
V	28	13	0
V	29	13	2
V	30	13	0
V	31	13	1
V	32	13	1
V	33	13	1
V	34	13	1
V	35	13	3
V	36	13	0
V	37	13	2
V	38	13	1
V	39	13	6
V	40	13	2
V	41	13	3
V	42	13	0
V	43	13	3
V	44	13	0
V	45	13	3
V	46	13	1
V	47	13	0
V	48	13	3
V	49	13	3
V	50	13	0
V	51	13	1
V	52	13	1
V	53	13	0
V	54	13	0
V	55	13	0
V	56	13	1
V	57	13	0
V	58	13	0
V	59	13	0
V	60	13	0
V	61	13	2
V	62	13	1
V	63	13	0
V	64	13	0
V	65	13	4
V	66	13	1
V	67	13	0
V	68	13	1
V	69	13	0
V	70	13	0
V	71	13	0
V	72	13	0
V	73	13	0
V	74	13	1
V	75	13	0
V	76	13	0
V	77	13	1
V	78	13	2
V	79	13	1
V	80	13	0
V	81	13	1
V	82	13	0
V	83	13	2
V	84	13	1
V	85	13	0
V	86	13	0
V	87	13	0
V	88	13	1
V	89	13	0
V	90	13	0
V	91	13	1
V	92	13	0
V	93	13	0
V	94	13	1
V	95	13	1
V	96	13	0
V	1	14	0
V	2	14	0
V	3	14	0
V	4	14	0
V	5	14	1
V	6	14	0
V	7	14	0
V	8	14	0
V	9	14	0
V	10	14	0
V	11	14	0
V	12	14	0
V	13	14	0
V	14	14	1
V	15	14	0
V	16	14	0
V	17	14	1
V	18	14	0
V	19	14	0
V	20	14	0
V	21	14	0
V	22	14	1
V	23	14	0
V	24	14	0
V	25	14	0
V	26	14	0
V	27	14	0
V	28	14	0
V	29	14	0
V	30	14	0
V	31	14	0
V	32	14	0
V	33	14	0
V	34	14	0
V	35	14	1
V	36	14	1
V	37	14	1
V	38	14	1
V	39	14	0
V	40	14	0
V	41	14	0
V	42	14	0
V	43	14	0
V	44	14	0
V	45	14	0
V	46	14	1
V	47	14	0
V	48	14	0
V	49	14	0
V	50	14	0
V	51	14	0
V	52	14	0
V	53	14	0
V	54	14	0
V	55	14	0
V	56	14	0
V	57	14	0
V	58	14	0
V	59	14	0
V	60	14	0
V	61	14	3
V	62	14	0
V	63	14	0
V	64	14	0
V	65	14	0
V	66	14	0
V	67	14	0
V	68	14	0
V	69	14	0
V	70	14	1
V	71	14	0
V	72	14	0
V	73	14	0
V	74	14	0
V	75	14	0
V	76	14	0
V	77	14	0
V	78	14	0
V	79	14	1
V	80	14	0
V	81	14	0
V	82	14	0
V	83	14	0
V	84	14	0
V	85	14	0
V	86	14	0
V	87	14	0
V	88	14	1
V	89	14	0
V	90	14	0
V	91	14	0
V	92	14	1
V	93	14	1
V	94	14	0
V	95	14	1
V	96	14	0
V	1	15	0
V	2	15	0
V	3	15	0
V	4	15	0
V	5	15	1
V	6	15	0
V	7	15	0
V	8	15	0
V	9	15	0
V	10	15	0
V	11	15	0
V	12	15	0
V	13	15	0
V	14	15	0
V	15	15	0
V	16	15	0
V	17	15	0
V	18	15	0
V	19	15	0
V	20	15	1
V	21	15	0
V	22	15	0
V	23	15	0
V	24	15	0
V	25	15	0
V	26	15	0
V	27	15	0
V	28	15	0
V	29	15	0
V	30	15	0
V	31	15	0
V	32	15	0
V	33	15	1
V	34	15	0
V	35	15	2
V	36	15	2
V	37	15	1
V	38	15	1
V	39	15	2
V	40	15	1
V	41	15	0
V	42	15	0
V	43	15	1
V	44	15	1
V	45	15	0
V	46	15	1
V	47	15	2
V	48	15	0
V	49	15	0
V	50	15	0
V	51	15	0
V	52	15	0
V	53	15	1
V	54	15	0
V	55	15	0
V	56	15	0
V	57	15	0
V	58	15	0
V	59	15	0
V	60	15	0
V	61	15	1
V	62	15	0
V	63	15	0
V	64	15	0
V	65	15	1
V	66	15	1
V	67	15	0
V	68	15	0
V	69	15	1
V	70	15	0
V	71	15	0
V	72	15	0
V	73	15	0
V	74	15	1
V	75	15	0
V	76	15	0
V	77	15	0
V	78	15	0
V	79	15	0
V	80	15	0
V	81	15	0
V	82	15	0
V	83	15	0
V	84	15	0
V	85	15	0
V	86	15	0
V	87	15	0
V	88	15	0
V	89	15	0
V	90	15	0
V	91	15	0
V	92	15	0
V	93	15	0
V	94	15	0
V	95	15	0
V	96	15	0
V	1	16	1
V	2	16	0
V	3	16	0
V	4	16	0
V	5	16	0
V	6	16	0
V	7	16	0
V	8	16	0
V	9	16	0
V	10	16	0
V	11	16	0
V	12	16	0
V	13	16	0
V	14	16	0
V	15	16	0
V	16	16	1
V	17	16	0
V	18	16	0
V	19	16	0
V	20	16	0
V	21	16	0
V	22	16	0
V	23	16	0
V	24	16	0
V	25	16	0
V	26	16	0
V	27	16	0
V	28	16	0
V	29	16	0
V	30	16	0
V	31	16	0
V	32	16	0
V	33	16	1
V	34	16	0
V	35	16	5
V	36	16	1
V	37	16	0
V	38	16	0
V	39	16	2
V	40	16	0
V	41	16	0
V	42	16	1
V	43	16	0
V	44	16	1
V	45	16	0
V	46	16	0
V	47	16	3
V	48	16	0
V	49	16	0
V	50	16	0
V	51	16	0
V	52	16	1
V	53	16	0
V	54	16	0
V	55	16	0
V	56	16	0
V	57	16	0
V	58	16	0
V	59	16	0
V	60	16	0
V	61	16	0
V	62	16	0
V	63	16	1
V	64	16	0
V	65	16	0
V	66	16	0
V	67	16	0
V	68	16	0
V	69	16	0
V	70	16	0
V	71	16	0
V	72	16	0
V	73	16	0
V	74	16	0
V	75	16	0
V	76	16	0
V	77	16	0
V	78	16	0
V	79	16	0
V	80	16	0
V	81	16	0
V	82	16	1
V	83	16	1
V	84	16	0
V	85	16	0
V	86	16	0
V	87	16	0
V	88	16	0
V	89	16	0
V	90	16	1
V	91	16	0
V	92	16	0
V	93	16	0
V	94	16	0
V	95	16	0
V	96	16	0
V	1	17	0
V	2	17	0
V	3	17	0
V	4	17	0
V	5	17	0
V	6	17	0
V	7	17	0
V	8	17	0
V	9	17	0
V	10	17	0
V	11	17	0
V	12	17	0
V	13	17	0
V	14	17	0
V	15	17	0
V	16	17	2
V	17	17	0
V	18	17	0
V	19	17	0
V	20	17	0
V	21	17	0
V	22	17	0
V	23	17	1
V	24	17	0
V	25	17	0
V	26	17	0
V	27	17	0
V	28	17	1
V	29	17	1
V	30	17	0
V	31	17	0
V	32	17	0
V	33	17	1
V	34	17	0
V	35	17	3
V	36	17	0
V	37	17	0
V	38	17	1
V	39	17	1
V	40	17	0
V	41	17	0
V	42	17	0
V	43	17	1
V	44	17	0
V	45	17	4
V	46	17	0
V	47	17	2
V	48	17	0
V	49	17	0
V	50	17	0
V	51	17	0
V	52	17	0
V	53	17	0
V	54	17	0
V	55	17	0
V	56	17	0
V	57	17	0
V	58	17	0
V	59	17	0
V	60	17	0
V	61	17	1
V	62	17	0
V	63	17	0
V	64	17	0
V	65	17	0
V	66	17	0
V	67	17	2
V	68	17	0
V	69	17	0
V	70	17	0
V	71	17	0
V	72	17	1
V	73	17	0
V	74	17	0
V	75	17	0
V	76	17	0
V	77	17	0
V	78	17	0
V	79	17	0
V	80	17	0
V	81	17	0
V	82	17	0
V	83	17	0
V	84	17	0
V	85	17	0
V	86	17	0
V	87	17	0
V	88	17	0
V	89	17	0
V	90	17	1
V	91	17	0
V	92	17	0
V	93	17	0
V	94	17	0
V	95	17	0
V	96	17	0
V	1	18	0
V	2	18	0
V	3	18	0
V	4	18	0
V	5	18	0
V	6	18	0
V	7	18	0
V	8	18	0
V	9	18	0
V	10	18	0
V	11	18	0
V	12	18	0
V	13	18	0
V	14	18	0
V	15	18	0
V	16	18	0
V	17	18	1
V	18	18	0
V	19	18	0
V	20	18	0
V	21	18	0
V	22	18	0
V	23	18	0
V	24	18	0
V	25	18	0
V	26	18	0
V	27	18	0
V	28	18	0
V	29	18	2
V	30	18	0
V	31	18	0
V	32	18	0
V	33	18	0
V	34	18	0
V	35	18	0
V	36	18	0
V	37	18	0
V	38	18	1
V	39	18	0
V	40	18	0
V	41	18	0
V	42	18	0
V	43	18	2
V	44	18	0
V	45	18	1
V	46	18	0
V	47	18	0
V	48	18	2
V	49	18	0
V	50	18	0
V	51	18	0
V	52	18	0
V	53	18	1
V	54	18	0
V	55	18	0
V	56	18	0
V	57	18	0
V	58	18	0
V	59	18	0
V	60	18	0
V	61	18	0
V	62	18	0
V	63	18	0
V	64	18	0
V	65	18	1
V	66	18	1
V	67	18	0
V	68	18	0
V	69	18	0
V	70	18	0
V	71	18	0
V	72	18	0
V	73	18	0
V	74	18	0
V	75	18	0
V	76	18	0
V	77	18	0
V	78	18	0
V	79	18	0
V	80	18	0
V	81	18	0
V	82	18	0
V	83	18	0
V	84	18	0
V	85	18	0
V	86	18	0
V	87	18	0
V	88	18	0
V	89	18	0
V	90	18	0
V	91	18	0
V	92	18	0
V	93	18	0
V	94	18	0
V	95	18	0
V	96	18	0
V	1	19	3
V	2	19	1
V	3	19	0
V	4	19	0
V	5	19	0
